Week-WeekDay,Province,2017,2018,2019,2020
Week 10-Monday,Alberta,242497.0,249611.0,253507.0,240989.0
Week 10-Tuesday,Alberta,244142.0,246089.0,253641.0,239505.0
Week 10-Wednesday,Alberta,244520.0,246925.0,254177.0,240215.0
Week 10-Thursday,Alberta,247462.0,248918.0,252889.0,243071.0
Week 10-Friday,Alberta,248131.0,244918.0,249062.0,243714.0
Week 10-Saturday,Alberta,241151.0,235815.0,241332.0,244308.0
Week 11 (Mar-17),Alberta,226277.0,224979.0,228330.0,231871.0
Week 11-Monday,Alberta,240203.0,242684.0,241590.0,245639.0
Week 11-Tuesday,Alberta,232300.0,239975.0,240486.0,242071.0
Week 11-Wednesday,Alberta,227844.0,242846.0,239382.0,242091.0
Week 11-Thursday,Alberta,230331.0,243868.0,240747.0,244394.0
Week 11-Friday,Alberta,226469.0,240667.0,239289.0,249934.0
Week 11-Saturday,Alberta,217676.0,234594.0,232650.0,249918.0
Week 12 (Mar-24),Alberta,220840.0,234030.0,230066.0,245366.0
Week 12-Monday,Alberta,232645.0,240470.0,235415.0,244627.0
Week 12-Tuesday,Alberta,230616.0,237564.0,231076.0,242658.0
Week 12-Wednesday,Alberta,226971.0,239484.0,227880.0,243292.0
Week 12-Thursday,Alberta,227443.0,243393.0,231659.0,244371.0
Week 12-Friday,Alberta,224571.0,237184.0,232398.0,243535.0
Week 12-Saturday,Alberta,215770.0,228162.0,227885.0,233890.0
Week 13 (Mar-31),Alberta,212875.0,230287.0,228667.0,226011.0
Week 13-Monday,Alberta,221372.0,235193.0,233509.0,235891.0
Week 13-Tuesday,Alberta,223237.0,237452.0,230678.0,238040.0
Week 13-Wednesday,Alberta,221934.0,235316.0,232226.0,237696.0
Week 13-Thursday,Alberta,223320.0,237573.0,230380.0,234265.0
Week 13-Friday,Alberta,220387.0,235227.0,228611.0,232150.0
Week 13-Saturday,Alberta,212313.0,234437.0,221560.0,229985.0
Week 14 (Apr-07),Alberta,209614.0,230570.0,220611.0,229009.0
Week 14-Monday,Alberta,218329.0,235879.0,225052.0,239062.0
Week 14-Tuesday,Alberta,218386.0,235846.0,225752.0,239893.0
Week 14-Wednesday,Alberta,216795.0,237763.0,227216.0,238664.0
Week 14-Thursday,Alberta,215811.0,236975.0,228265.0,235400.0
Week 14-Friday,Alberta,215446.0,236655.0,228752.0,235242.0
Week 14-Saturday,Alberta,210571.0,229540.0,223926.0,225244.0
Week 15 (Apr-14),Alberta,210833.0,223363.0,220408.0,224575.0
Week 15-Monday,Alberta,216407.0,227637.0,226714.0,228405.0
Week 15-Tuesday,Alberta,215825.0,225763.0,224666.0,226923.0
Week 15-Wednesday,Alberta,215731.0,227864.0,226020.0,null
Week 15-Thursday,Alberta,216450.0,229508.0,226310.0,null
Week 15-Friday,Alberta,207365.0,223628.0,224876.0,null
Week 15-Saturday,Alberta,205748.0,214002.0,219756.0,null
Week 16 (Apr-21),Alberta,204249.0,215722.0,221105.0,null
Week 16-Monday,Alberta,213148.0,228797.0,226971.0,null
Week 16-Tuesday,Alberta,215587.0,223653.0,226284.0,null
Week 16-Wednesday,Alberta,212415.0,219472.0,223849.0,null
Week 16-Thursday,Alberta,213520.0,220826.0,223765.0,null
Week 16-Friday,Alberta,214683.0,218142.0,216418.0,null
Week 16-Saturday,Alberta,208259.0,213963.0,217022.0,null
Week 17 (Apr-28),Alberta,208208.0,212933.0,215254.0,null
Week 17-Monday,Alberta,214994.0,219825.0,222417.0,null
Week 17-Tuesday,Alberta,215366.0,217039.0,224249.0,null
Week 17-Wednesday,Alberta,216845.0,217261.0,224654.0,null
Week 17-Thursday,Alberta,215617.0,217173.0,224395.0,null
Week 17-Friday,Alberta,213524.0,215115.0,223701.0,null
Week 17-Saturday,Alberta,203895.0,208763.0,219396.0,null
Week 18 (May-05),Alberta,201909.0,209392.0,212264.0,null
Week 18-Monday,Alberta,211592.0,214355.0,223052.0,null
Week 18-Tuesday,Alberta,208963.0,212120.0,227892.0,null
Week 18-Wednesday,Alberta,209640.0,212984.0,227509.0,null
Week 18-Thursday,Alberta,210151.0,214476.0,226831.0,null
Week 18-Friday,Alberta,210537.0,214194.0,227451.0,null
Week 18-Saturday,Alberta,205494.0,206685.0,223292.0,null
Week 19 (May-12),Alberta,201245.0,205748.0,219764.0,null
Week 19-Monday,Alberta,208212.0,215356.0,224303.0,null
Week 19-Tuesday,Alberta,206744.0,216726.0,222149.0,null
Week 19-Wednesday,Alberta,207633.0,216282.0,222730.0,null
Week 19-Thursday,Alberta,210457.0,219116.0,222125.0,null
Week 19-Friday,Alberta,213187.0,218359.0,217124.0,null
Week 19-Saturday,Alberta,208889.0,211452.0,210066.0,null
