Day,Province,Year,Demand
06-Apr,Alberta,2020,"247,889"
07-Apr,Alberta,2020,"239,249"
01-May,Alberta,2020,"241,636"
02-May,Alberta,2020,"249,496"
03-May,Alberta,2020,"251,085"
04-May,Alberta,2020,"252,170"
05-May,Alberta,2020,"248,532"
06-May,Alberta,2020,"245,454"
07-May,Alberta,2020,"238,834"
01-Jun,Alberta,2020,"241,902"
02-Jun,Alberta,2020,"252,178"
03-Jun,Alberta,2020,"250,755"
04-Jun,Alberta,2020,"245,480"
05-Jun,Alberta,2020,"244,055"
06-Jun,Alberta,2020,"244,628"
07-Jun,Alberta,2020,"241,948"
01-Jul,Alberta,2020,"242,019"
02-Jul,Alberta,2020,"247,131"
03-Jul,Alberta,2020,"248,209"
04-Jul,Alberta,2020,"252,690"
05-Jul,Alberta,2020,"251,149"
06-Jul,Alberta,2020,"249,440"
07-Jul,Alberta,2020,"244,233"
01-Aug,Alberta,2020,"241,116"
02-Aug,Alberta,2020,"247,916"
03-Aug,Alberta,2020,"254,329"
04-Aug,Alberta,2020,"250,988"
05-Aug,Alberta,2020,"246,683"
06-Aug,Alberta,2020,"244,373"
07-Aug,Alberta,2020,"235,287"
01-Sep,Alberta,2020,"236,823"
02-Sep,Alberta,2020,"244,917"
03-Sep,Alberta,2020,"245,055"
04-Sep,Alberta,2020,"240,394"
05-Sep,Alberta,2020,"240,163"
06-Sep,Alberta,2020,"239,837"
07-Sep,Alberta,2020,"242,149"
01-Oct,Alberta,2020,"238,541"
02-Oct,Alberta,2020,"240,989"
03-Oct,Alberta,2020,"239,505"
04-Oct,Alberta,2020,"240,215"
05-Oct,Alberta,2020,"243,071"
06-Oct,Alberta,2020,"243,714"
07-Oct,Alberta,2020,"244,308"
01-Nov,Alberta,2020,"231,871"
02-Nov,Alberta,2020,"245,639"
03-Nov,Alberta,2020,"242,071"
04-Nov,Alberta,2020,"242,091"
05-Nov,Alberta,2020,"244,394"
06-Nov,Alberta,2020,"249,934"
07-Nov,Alberta,2020,"249,918"
01-Dec,Alberta,2020,"245,366"
02-Dec,Alberta,2020,"244,627"
03-Dec,Alberta,,
04-Dec,Alberta,,
05-Dec,Alberta,,
06-Dec,Alberta,,
07-Dec,Alberta,,
13-Jan,Alberta,,
13-Feb,Alberta,,
13-Mar,Alberta,,
13-Apr,Alberta,,
13-May,Alberta,,
13-Jun,Alberta,,
13-Jul,Alberta,,
14-Jan,Alberta,,
14-Feb,Alberta,,
14-Mar,Alberta,,
14-Apr,Alberta,,
14-May,Alberta,,
14-Jun,Alberta,,
14-Jul,Alberta,,
